genome	neighbour
Thermococcus_stetteri_DSM_5262	GCA_028471785@Thermococcus_kodakarensis_TS900
GCA_001592435@Thermococcus_peptonophilus_OG_1	GCA_028471785@Thermococcus_kodakarensis_TS900
GCA_028471785@Thermococcus_kodakarensis_TS900	GCA_028471865@Thermococcus_kodakarensis_TS901
GCA_028471865@Thermococcus_kodakarensis_TS901	GCA_028471785@Thermococcus_kodakarensis_TS900
GCA_000009965@Thermococcus_kodakarensis_KOD1	GCA_028471785@Thermococcus_kodakarensis_TS900
Thermococcus_fumicolans_ST557	Thermococcus_profundus_DSM_9503
Thermococcus_profundus_DSM_9503	GCA_002214585@Thermococcus_profundus_DT_5432
GCA_002214585@Thermococcus_profundus_DT_5432	Thermococcus_profundus_DSM_9503
GCA_002214385@Thermococcus_gorgonarius_W_12	Thermococcus_waiotapuensis_WT1
Thermococcus_waiotapuensis_WT1	GCA_000258515@Thermococcus_zilligii_AN1
GCA_000258515@Thermococcus_zilligii_AN1	Thermococcus_waiotapuensis_WT1
GCA_000816105@Thermococcus_guaymasensis_DSM_11113	GCA_000022365@Thermococcus_gammatolerans_EJ3
GCA_000151205@Thermococcus_sp_AM4	GCA_000022365@Thermococcus_gammatolerans_EJ3
GCA_000022365@Thermococcus_gammatolerans_EJ3	GCA_000151205@Thermococcus_sp_AM4
Thermococcus_marinus_DSM_15227	GCA_000769655@Thermococcus_eurythermalis_A501
GCA_000769655@Thermococcus_eurythermalis_A501	Thermococcus_marinus_DSM_15227
Thermococcus_sp_TPV	GCA_900198835@Thermococcus_henrietii_EXT12c
GCA_900198835@Thermococcus_henrietii_EXT12c	Thermococcus_sp_TPV
Thermococcus_sp_unknown	Thermococcus_sp_EXT09c
Thermococcus_AMTc51	Thermococcus_sp_EXT09c
Thermococcus_sp_EXT09c	Thermococcus_EXT11c
Thermococcus_EXT11c	Thermococcus_sp_EXT09c
Thermococcus_AMTc85	Thermococcus_AMTc30
Thermococcus_AMTc30	Thermococcus_AMTc85
Thermococcus_sp_26_2	Thermococcus_sp_AMTc09
Thermococcus_sp_AMTc102	Thermococcus_sp_AMTc09
Thermococcus_sp_AMTc09	Thermococcus_sp_AMTc102
Thermococcus_sp_AMTc79	Thermococcus_sp_9_3
Thermococcus_sp_9_3	GCA_000585495@Thermococcus_nautili_30_1
GCA_000585495@Thermococcus_nautili_30_1	Thermococcus_sp_33_3
Thermococcus_sp_AMTc94	Thermococcus_sp_33_3
Thermococcus_sp_33_3	Thermococcus_sp_AMTc94
Thermococcus_sp_E15p33	Thermococcus_E15P35
Thermococcus_E15P35	Thermococcus_sp_E15p33
Thermococcus_29_3	Thermococcus_sp_E10P8
Thermococcus_sp_E10P8	Thermococcus_sp_E10P11
Thermococcus_sp_E10P11	Thermococcus_sp_E10P8
